ImageId,Label
2997,7
2998,5
2999,5
3000,7
3001,8
3002,7
3003,7
3004,9
3005,7
3006,7
3007,8
3008,2
3009,7
3010,9
3011,8
3012,7
3013,7
3014,9
3015,4
3016,5
3017,9
3018,2
3019,7
3020,7
3021,7
3022,7
3023,9
3024,8
3025,7
3026,7
3027,1
3028,4
3029,7
3030,7
3031,9
3032,9
3033,8
3034,4
3035,3
3036,7
3037,8
3038,7
3039,7
3040,9
3041,7
3042,7
3043,7
3044,7
3045,8
3046,7
3047,4
3048,7
3049,6
3050,3
3051,4
3052,7
3053,7
3054,7
3055,7
3056,4
3057,5
3058,4
3059,5
3060,9
3061,3
3062,9
3063,7
3064,7
3065,7
3066,8
3067,7
3068,7
3069,5
3070,8
3071,2
3072,7
3073,4
3074,3
3075,4
3076,8
3077,9
3078,7
3079,7
3080,7
3081,8
3082,7
3083,7
3084,7
3085,5
3086,7
3087,7
3088,7
3089,7
3090,7
3091,8
3092,7
3093,5
3094,5
3095,7
3096,5
3097,7
3098,2
3099,8
3100,0
3101,8
3102,7
3103,7
3104,4
3105,4
3106,8
3107,9
3108,7
3109,4
3110,8
3111,7
3112,2
3113,7
3114,7
3115,3
3116,7
3117,7
3118,4
3119,7
3120,4
3121,7
3122,7
3123,7
3124,9
3125,7
3126,7
3127,7
3128,7
3129,5
3130,9
3131,7
3132,8
3133,8
3134,7
3135,5
3136,9
3137,5
3138,7
3139,7
3140,7
3141,7
3142,7
3143,7
3144,7
3145,2
3146,5
3147,4
3148,9
3149,7
3150,7
3151,7
3152,2
3153,4
3154,9
3155,5
3156,7
3157,8
3158,7
3159,7
3160,7
3161,8
3162,7
3163,7
3164,7
3165,7
3166,7
3167,7
3168,7
3169,7
3170,7
3171,4
3172,8
3173,9
3174,4
3175,4
3176,8
3177,9
3178,5
3179,9
3180,8
3181,8
3182,7
3183,7
3184,9
3185,4
3186,8
3187,7
3188,7
3189,9
3190,7
3191,7
3192,7
3193,7
3194,7
3195,7
3196,7
3197,7
3198,7
3199,3
3200,7
3201,5
3202,3
3203,8
3204,5
3205,4
3206,7
3207,5
3208,7
3209,7
3210,8
3211,7
3212,7
3213,3
3214,8
3215,5
3216,7
3217,5
3218,7
3219,7
3220,7
3221,7
3222,7
3223,7
3224,8
3225,9
3226,7
3227,8
3228,1
3229,7
3230,8
3231,7
3232,9
3233,5
3234,7
3235,7
3236,5
3237,5
3238,9
3239,4
3240,5
3241,7
3242,3
3243,7
3244,9
3245,2
3246,2
3247,7
3248,7
3249,7
3250,4
3251,5
3252,7
3253,4
3254,7
3255,7
3256,7
3257,7
3258,7
3259,9
3260,4
3261,7
3262,5
3263,5
3264,9
3265,7
3266,7
3267,7
3268,3
3269,8
3270,7
3271,5
3272,7
3273,7
3274,3
3275,7
3276,5
3277,7
3278,7
3279,7
3280,7
3281,8
3282,7
3283,7
3284,7
3285,9
3286,7
3287,7
3288,5
3289,8
3290,9
3291,8
3292,5
3293,9
3294,7
3295,7
3296,8
3297,3
3298,7
3299,8
3300,7
3301,4
3302,7
3303,5
3304,7
3305,9
3306,7
3307,7
3308,7
3309,7
3310,7
3311,9
3312,7
3313,7
3314,7
3315,7
3316,4
3317,7
3318,9
3319,7
3320,9
3321,2
3322,9
3323,7
3324,7
3325,7
3326,7
3327,5
3328,8
3329,7
3330,4
3331,8
3332,5
3333,4
3334,7
3335,7
3336,7
3337,4
3338,4
3339,7
3340,9
3341,8
3342,5
3343,7
3344,9
3345,5
3346,7
3347,7
3348,9
3349,9
3350,7
3351,5
3352,7
3353,4
3354,7
3355,8
3356,5
3357,4
3358,7
3359,0
3360,7
3361,7
3362,7
3363,3
3364,8
3365,7
3366,2
3367,7
3368,9
3369,5
3370,5
3371,7
3372,8
3373,4
3374,5
3375,8
3376,8
3377,7
3378,4
3379,4
3380,7
3381,8
3382,7
3383,5
3384,9
3385,9
3386,7
3387,8
3388,7
3389,5
3390,7
3391,9
3392,7
3393,8
3394,5
3395,4
3396,8
3397,7
3398,5
3399,7
3400,8
3401,7
3402,8
3403,7
3404,8
3405,7
3406,8
3407,7
3408,7
3409,7
3410,7
3411,8
3412,7
3413,7
3414,4
3415,7
3416,2
3417,7
3418,4
3419,9
3420,8
3421,3
3422,7
3423,7
3424,2
3425,7
3426,7
3427,4
3428,7
3429,8
3430,8
3431,5
3432,7
3433,7
3434,7
3435,5
3436,9
3437,7
3438,7
3439,8
3440,9
3441,7
3442,8
3443,4
3444,8
3445,5
3446,8
3447,7
3448,7
3449,7
3450,7
3451,7
3452,2
3453,8
3454,7
3455,7
3456,7
3457,5
3458,4
3459,8
3460,3
3461,7
3462,8
3463,5
3464,5
3465,9
3466,7
3467,7
3468,9
3469,8
3470,9
3471,7
3472,0
3473,7
3474,7
3475,7
3476,4
3477,4
3478,9
3479,7
3480,7
3481,9
3482,5
3483,8
3484,8
3485,7
3486,4
3487,7
3488,7
3489,8
3490,4
3491,9
3492,5
3493,8
3494,5
3495,3
3496,4
3497,7
3498,5
3499,9
3500,9
3501,5
3502,7
3503,7
3504,7
3505,7
3506,7
3507,8
3508,7
3509,7
3510,7
3511,5
3512,8
3513,8
3514,7
3515,7
3516,7
3517,9
3518,9
3519,7
3520,7
3521,3
3522,1
3523,8
3524,7
3525,4
3526,7
3527,7
3528,7
3529,9
3530,5
3531,9
3532,9
3533,7
3534,7
3535,8
3536,8
3537,7
3538,7
3539,7
3540,7
3541,8
3542,7
3543,5
3544,7
3545,7
3546,9
3547,8
3548,9
3549,4
3550,5
3551,8
3552,8
3553,2
3554,4
3555,7
3556,4
3557,7
3558,2
3559,9
3560,9
3561,9
3562,7
3563,8
3564,7
3565,1
3566,1
3567,9
3568,5
3569,5
3570,8
3571,9
3572,8
3573,7
3574,7
3575,7
3576,5
3577,9
3578,8
3579,7
3580,3
3581,9
3582,7
3583,7
3584,5
3585,7
3586,5
3587,5
3588,5
3589,4
3590,4
3591,5
3592,7
3593,7
3594,7
3595,4
3596,7
3597,5
3598,8
3599,3
3600,7
3601,7
3602,5
3603,7
3604,7
3605,7
3606,7
3607,9
3608,7
3609,7
3610,4
3611,8
3612,8
3613,8
3614,9
3615,4
3616,7
3617,7
3618,8
3619,7
3620,4
3621,7
3622,5
3623,8
3624,7
3625,8
3626,7
3627,7
3628,5
3629,8
3630,9
3631,9
3632,9
3633,4
3634,7
3635,8
3636,7
3637,7
3638,8
3639,4
3640,4
3641,7
3642,7
3643,7
3644,5
3645,7
3646,7
3647,7
3648,7
3649,5
3650,5
3651,7
3652,3
3653,7
3654,9
3655,2
3656,7
3657,7
3658,7
3659,7
3660,9
3661,5
3662,7
3663,7
3664,7
3665,8
3666,2
3667,4
3668,7
3669,7
3670,7
3671,9
3672,8
3673,5
3674,5
3675,8
3676,9
3677,8
3678,8
3679,4
3680,7
3681,7
3682,7
3683,8
3684,8
3685,7
3686,9
3687,8
3688,3
3689,2
3690,8
3691,5
3692,2
3693,7
3694,7
3695,7
3696,9
3697,9
3698,7
3699,4
3700,7
3701,7
3702,2
3703,7
3704,8
3705,9
3706,7
3707,7
3708,8
3709,9
3710,9
3711,2
3712,7
3713,9
3714,4
3715,7
3716,7
3717,7
3718,2
3719,7
3720,7
3721,7
3722,7
3723,8
3724,8
3725,9
3726,7
3727,2
3728,4
3729,5
3730,4
3731,8
3732,9
3733,8
3734,7
3735,4
3736,7
3737,9
3738,3
3739,7
3740,8
3741,7
3742,7
3743,9
3744,5
3745,7
3746,8
3747,7
3748,7
3749,7
3750,5
3751,7
3752,9
3753,2
3754,8
3755,5
3756,7
3757,7
3758,5
3759,7
3760,7
3761,2
3762,9
3763,7
3764,0
3765,7
3766,7
3767,7
3768,8
3769,8
3770,7
3771,4
3772,5
3773,7
3774,7
3775,7
3776,7
3777,7
3778,9
3779,7
3780,0
3781,8
3782,5
3783,7
3784,2
3785,7
3786,7
3787,4
3788,7
3789,9
3790,7
3791,7
3792,7
3793,8
3794,7
3795,4
3796,7
3797,5
3798,9
3799,9
3800,2
3801,4
3802,4
3803,7
3804,7
3805,8
3806,7
3807,7
3808,9
3809,7
3810,9
3811,5
3812,9
3813,8
3814,5
3815,7
3816,7
3817,7
3818,2
3819,9
3820,8
3821,2
3822,7
3823,7
3824,7
3825,7
3826,7
3827,7
3828,7
3829,5
3830,7
3831,5
3832,9
3833,7
3834,8
3835,7
3836,5
3837,7
3838,3
3839,9
3840,8
3841,7
3842,8
3843,7
3844,7
3845,7
3846,7
3847,5
3848,7
3849,9
3850,7
3851,8
3852,8
3853,8
3854,4
3855,7
3856,5
3857,7
3858,8
3859,9
3860,4
3861,5
3862,5
3863,5
3864,7
3865,7
3866,7
3867,7
3868,7
3869,9
3870,7
3871,9
3872,4
3873,9
3874,4
3875,7
3876,9
3877,7
3878,8
3879,8
3880,9
3881,4
3882,4
3883,9
3884,7
3885,9
3886,8
3887,9
3888,7
3889,2
3890,7
3891,8
3892,7
3893,5
3894,8
3895,4
3896,7
3897,7
3898,7
3899,9
3900,7
3901,5
3902,7
3903,3
3904,7
3905,9
3906,5
3907,9
3908,7
3909,9
3910,4
3911,7
3912,7
3913,7
3914,5
3915,7
3916,8
3917,7
3918,9
3919,2
3920,2
3921,8
3922,7
3923,4
3924,7
3925,5
3926,7
3927,7
3928,7
3929,7
3930,7
3931,7
3932,7
3933,7
3934,3
3935,7
3936,8
3937,8
3938,7
3939,7
3940,7
3941,9
3942,7
3943,4
3944,7
3945,9
3946,7
3947,7
3948,7
3949,4
3950,7
3951,8
3952,2
3953,7
3954,9
3955,2
3956,8
3957,7
3958,7
3959,9
3960,5
3961,7
3962,7
3963,5
3964,8
3965,7
3966,9
3967,7
3968,9
3969,2
3970,5
3971,7
3972,4
3973,7
3974,7
3975,5
3976,7
3977,4
3978,7
3979,8
3980,4
3981,4
3982,5
3983,7
3984,7
3985,5
3986,9
3987,7
3988,7
3989,7
3990,3
3991,7
3992,7
3993,4
3994,7
3995,7
3996,4
3997,4
3998,7
3999,5
4000,9
4001,7
4002,8
4003,7
4004,4
4005,9
4006,4
4007,7
4008,7
4009,4
4010,7
4011,9
4012,7
4013,4
4014,9
4015,8
4016,7
4017,5
4018,4
4019,7
4020,9
4021,9
4022,1
4023,7
4024,8
4025,7
4026,8
4027,8
4028,8
4029,7
4030,7
4031,7
4032,7
4033,9
4034,8
4035,3
4036,3
4037,7
4038,9
4039,4
4040,3
4041,9
4042,5
4043,4
4044,4
4045,7
4046,5
4047,7
4048,4
4049,7
4050,7
4051,7
4052,9
4053,7
4054,7
4055,7
4056,7
4057,4
4058,7
4059,9
4060,3
4061,9
4062,8
4063,8
4064,7
4065,7
4066,7
4067,5
4068,9
4069,4
4070,7
4071,9
4072,3
4073,8
4074,2
4075,3
4076,7
4077,3
4078,0
4079,7
4080,9
4081,5
4082,7
4083,7
4084,4
4085,7
4086,7
4087,9
4088,7
4089,7
4090,9
4091,5
4092,9
4093,8
4094,7
4095,7
4096,8
4097,7
4098,7
4099,7
4100,9
4101,7
4102,7
4103,8
4104,7
4105,4
4106,7
4107,8
4108,0
4109,7
4110,9
4111,7
4112,9
4113,5
4114,7
4115,9
4116,4
4117,9
4118,8
4119,7
4120,7
4121,7
4122,3
4123,2
4124,5
4125,3
4126,8
4127,3
4128,9
4129,2
4130,0
4131,7
4132,8
4133,7
4134,9
4135,7
4136,7
4137,9
4138,7
4139,7
4140,7
4141,5
4142,7
4143,9
4144,3
4145,7
4146,7
4147,3
4148,7
4149,2
4150,7
4151,5
4152,7
4153,5
4154,7
4155,7
4156,5
4157,7
4158,9
4159,7
4160,7
4161,7
4162,8
4163,7
4164,7
4165,7
4166,7
4167,7
4168,5
4169,2
4170,9
4171,5
4172,8
4173,8
4174,7
4175,7
4176,5
4177,7
4178,7
4179,7
4180,4
4181,7
4182,8
4183,7
4184,7
4185,7
4186,7
4187,7
4188,9
4189,9
4190,7
4191,8
4192,7
4193,7
4194,8
4195,9
4196,4
4197,7
4198,7
4199,9
4200,8
4201,7
4202,7
4203,3
4204,7
4205,4
4206,7
4207,9
4208,0
4209,8
4210,4
4211,5
4212,7
4213,4
4214,7
4215,7
4216,7
4217,7
4218,7
4219,9
4220,7
4221,7
4222,7
4223,8
4224,8
4225,8
4226,5
4227,7
4228,7
4229,9
4230,8
4231,7
4232,5
4233,9
4234,7
4235,9
4236,7
4237,5
4238,7
4239,7
4240,7
4241,7
4242,8
4243,2
4244,8
4245,7
4246,7
4247,4
4248,4
4249,7
4250,7
4251,9
4252,3
4253,8
4254,9
4255,2
4256,7
4257,4
4258,4
4259,5
4260,5
4261,7
4262,5
4263,8
4264,7
4265,9
4266,7
4267,3
4268,5
4269,8
4270,9
4271,7
4272,7
4273,5
4274,7
4275,4
4276,7
4277,7
4278,7
4279,3
4280,9
4281,5
4282,7
4283,7
4284,4
4285,7
4286,7
4287,7
4288,7
4289,7
4290,9
4291,7
4292,5
4293,9
4294,5
4295,9
4296,5
4297,2
4298,5
4299,9
4300,7
4301,7
4302,7
4303,2
4304,7
4305,7
4306,7
4307,3
4308,7
4309,7
4310,7
4311,3
4312,7
4313,9
4314,7
4315,7
4316,7
4317,2
4318,8
4319,7
4320,3
4321,8
4322,7
4323,7
4324,7
4325,7
4326,9
4327,7
4328,7
4329,7
4330,7
4331,7
4332,5
4333,7
4334,5
4335,4
4336,7
4337,7
4338,9
4339,7
4340,7
4341,5
4342,7
4343,7
4344,9
4345,7
4346,7
4347,4
4348,7
4349,7
4350,7
4351,7
4352,7
4353,4
4354,9
4355,7
4356,5
4357,7
4358,7
4359,8
4360,4
4361,5
4362,9
4363,7
4364,7
4365,7
4366,4
4367,7
4368,7
4369,7
4370,7
4371,7
4372,5
4373,7
4374,5
4375,7
4376,7
4377,7
4378,7
4379,7
4380,7
4381,1
4382,7
4383,8
4384,7
4385,5
4386,7
4387,8
4388,7
4389,9
4390,7
4391,3
4392,5
4393,7
4394,4
4395,8
4396,7
4397,7
4398,9
4399,4
4400,7
4401,7
4402,5
4403,7
4404,8
4405,7
4406,8
4407,7
4408,3
4409,7
4410,5
4411,7
4412,9
4413,7
4414,7
4415,9
4416,7
4417,7
4418,2
4419,8
4420,7
4421,7
4422,4
4423,8
4424,8
4425,1
4426,7
4427,7
4428,7
4429,7
4430,7
4431,7
4432,7
4433,9
4434,9
4435,5
4436,2
4437,8
4438,7
4439,7
4440,7
4441,7
4442,9
4443,7
4444,8
4445,8
4446,7
4447,7
4448,9
4449,7
4450,7
4451,9
4452,4
4453,5
4454,7
4455,5
4456,7
4457,2
4458,7
4459,8
4460,5
4461,4
4462,9
4463,8
4464,9
4465,7
4466,7
4467,4
4468,2
4469,7
4470,9
4471,4
4472,7
4473,7
4474,7
4475,3
4476,7
4477,4
4478,7
4479,2
4480,8
4481,7
4482,9
4483,8
4484,9
4485,7
4486,4
4487,8
4488,7
4489,7
4490,5
4491,7
4492,9
4493,7
4494,8
4495,9
4496,9
4497,7
4498,2
4499,7
4500,7
4501,7
4502,9
4503,8
4504,9
4505,7
4506,7
4507,7
4508,7
4509,7
4510,7
4511,7
4512,7
4513,7
4514,7
4515,7
4516,8
4517,7
4518,8
4519,7
4520,7
4521,7
4522,7
4523,5
4524,7
4525,7
4526,7
4527,7
4528,9
4529,7
4530,9
4531,7
4532,9
4533,5
4534,8
4535,8
4536,4
4537,9
4538,7
4539,8
4540,9
4541,0
4542,7
4543,7
4544,3
4545,7
4546,7
4547,4
4548,7
4549,7
4550,7
4551,7
4552,7
4553,5
4554,7
4555,7
4556,5
4557,8
4558,9
4559,7
4560,7
4561,2
4562,8
4563,4
4564,5
4565,9
4566,9
4567,9
4568,7
4569,7
4570,7
4571,8
4572,7
4573,7
4574,7
4575,8
4576,4
4577,4
4578,8
4579,4
4580,7
4581,8
4582,7
4583,7
4584,7
4585,4
4586,7
4587,2
4588,7
4589,7
4590,5
4591,5
4592,7
4593,7
4594,5
4595,7
4596,4
4597,9
4598,7
4599,7
4600,5
4601,2
4602,7
4603,3
4604,8
4605,8
4606,7
4607,4
4608,5
4609,7
4610,8
4611,4
4612,7
4613,4
4614,5
4615,7
4616,9
4617,8
4618,8
4619,7
4620,7
4621,7
4622,7
4623,3
4624,7
4625,2
4626,4
4627,4
4628,5
4629,8
4630,5
4631,7
4632,7
4633,9
4634,7
4635,7
4636,7
4637,7
4638,7
4639,4
4640,9
4641,4
4642,9
4643,4
4644,9
4645,5
4646,8
4647,9
4648,5
4649,9
4650,7
4651,7
4652,5
4653,7
4654,8
4655,7
4656,7
4657,4
4658,8
4659,5
4660,7
4661,2
4662,4
4663,5
4664,5
4665,7
4666,7
4667,7
4668,7
4669,5
4670,8
4671,7
4672,5
4673,7
4674,7
4675,9
4676,7
4677,7
4678,7
4679,2
4680,7
4681,7
4682,9
4683,7
4684,9
4685,5
4686,8
4687,7
4688,0
4689,7
4690,5
4691,8
4692,7
4693,7
4694,9
4695,7
4696,8
4697,5
4698,4
4699,5
4700,8
4701,7
4702,9
4703,3
4704,9
4705,7
4706,7
4707,7
4708,7
4709,7
4710,7
4711,7
4712,7
4713,8
4714,9
4715,7
4716,4
4717,8
4718,8
4719,8
4720,5
4721,7
4722,8
4723,9
4724,9
4725,7
4726,9
4727,7
4728,9
4729,8
4730,4
4731,8
4732,8
4733,7
4734,4
4735,5
4736,7
4737,7
4738,7
4739,7
4740,7
4741,4
4742,7
4743,4
4744,7
4745,5
4746,7
4747,7
4748,5
4749,8
4750,7
4751,8
4752,5
4753,4
4754,4
4755,4
4756,5
4757,9
4758,7
4759,2
4760,5
4761,5
4762,5
4763,7
4764,4
4765,7
4766,0
4767,8
4768,7
4769,7
4770,7
4771,8
4772,7
4773,9
4774,7
4775,8
4776,8
4777,7
4778,7
4779,7
4780,9
4781,8
4782,7
4783,7
4784,4
4785,7
4786,7
4787,4
4788,9
4789,7
4790,7
4791,7
4792,0
4793,9
4794,7
4795,7
4796,7
4797,7
4798,7
4799,7
4800,8
4801,9
4802,7
4803,9
4804,7
4805,3
4806,4
4807,5
4808,9
4809,0
4810,7
4811,7
4812,9
4813,9
4814,5
4815,7
4816,5
4817,8
4818,7
4819,7
4820,8
4821,8
4822,7
4823,8
4824,7
4825,7
4826,7
4827,9
4828,7
4829,7
4830,7
4831,1
4832,7
4833,8
4834,7
4835,7
4836,8
4837,7
4838,7
4839,7
4840,9
4841,7
4842,4
4843,9
4844,7
4845,7
4846,0
4847,8
4848,8
4849,4
4850,7
4851,5
4852,4
4853,2
4854,7
4855,7
4856,5
4857,8
4858,5
4859,2
4860,5
4861,8
4862,8
4863,7
4864,5
4865,4
4866,7
4867,7
4868,8
4869,8
4870,7
4871,7
4872,5
4873,7
4874,8
4875,7
4876,7
4877,3
4878,8
4879,7
4880,7
4881,2
4882,7
4883,9
4884,7
4885,8
4886,7
4887,7
4888,7
4889,7
4890,7
4891,4
4892,5
4893,4
4894,7
4895,4
4896,5
4897,7
4898,5
4899,7
4900,7
4901,7
4902,5
4903,7
4904,4
4905,7
4906,7
4907,4
4908,5
4909,8
4910,2
4911,7
4912,7
4913,4
4914,7
4915,4
4916,9
4917,7
4918,8
4919,7
4920,8
4921,5
4922,3
4923,8
4924,7
4925,7
4926,5
4927,5
4928,9
4929,5
4930,7
4931,8
4932,7
4933,7
4934,7
4935,7
4936,7
4937,7
4938,9
4939,7
4940,5
4941,7
4942,0
4943,7
4944,7
4945,3
4946,7
4947,5
4948,7
4949,9
4950,7
4951,7
4952,8
4953,7
4954,7
4955,8
4956,7
4957,7
4958,4
4959,8
4960,4
4961,7
4962,7
4963,2
4964,7
4965,7
4966,7
4967,9
4968,5
4969,7
4970,4
4971,8
4972,7
4973,7
4974,7
4975,8
4976,8
4977,7
4978,8
4979,4
4980,7
4981,1
4982,8
4983,7
4984,7
4985,5
4986,7
4987,7
4988,8
4989,2
4990,7
4991,2
4992,9
4993,9
4994,5
4995,7
4996,7
4997,7
4998,4
4999,8
5000,7
5001,7
5002,5
5003,8
5004,4
5005,7
5006,5
5007,7
5008,5
5009,8
5010,7
5011,9
5012,7
5013,7
5014,9
5015,8
5016,7
5017,7
5018,8
5019,5
5020,5
5021,5
5022,7
5023,7
5024,8
5025,7
5026,7
5027,7
5028,9
5029,9
5030,5
5031,5
5032,8
5033,7
5034,8
5035,7
5036,4
5037,5
5038,7
5039,7
5040,5
5041,8
5042,9
5043,5
5044,7
5045,7
5046,7
5047,7
5048,4
5049,7
5050,7
5051,7
5052,7
5053,5
5054,8
5055,5
5056,7
5057,7
5058,7
5059,2
5060,5
5061,5
5062,7
5063,4
5064,7
5065,7
5066,7
5067,7
5068,5
5069,4
5070,7
5071,9
5072,7
5073,7
5074,7
5075,7
5076,8
5077,7
5078,8
5079,7
5080,7
5081,7
5082,7
5083,8
5084,4
5085,7
5086,5
5087,9
5088,7
5089,4
5090,7
5091,4
5092,7
5093,7
5094,9
5095,7
5096,0
5097,7
5098,7
5099,9
5100,9
5101,7
5102,3
5103,7
5104,7
5105,5
5106,7
5107,7
5108,7
5109,9
5110,5
5111,7
5112,8
5113,9
5114,7
5115,4
5116,7
5117,3
5118,5
5119,7
5120,7
5121,9
5122,7
5123,5
5124,5
5125,7
5126,8
5127,7
5128,7
5129,4
5130,7
5131,5
5132,7
5133,8
5134,7
5135,2
5136,4
5137,7
5138,7
5139,7
5140,8
5141,7
5142,7
5143,7
5144,7
5145,7
5146,7
5147,7
5148,4
5149,2
5150,7
5151,7
5152,5
5153,7
5154,9
5155,4
5156,7
5157,5
5158,9
5159,8
5160,7
5161,7
5162,7
5163,7
5164,7
5165,1
5166,5
5167,3
5168,7
5169,2
5170,1
5171,7
5172,8
5173,7
5174,9
5175,7
5176,7
5177,7
5178,7
5179,5
5180,2
5181,2
5182,2
5183,8
5184,3
5185,2
5186,8
5187,3
5188,8
5189,4
5190,4
5191,7
5192,3
5193,8
5194,7
5195,7
5196,8
5197,8
5198,7
5199,5
5200,2
5201,2
5202,5
5203,8
5204,9
5205,7
5206,4
5207,7
5208,7
5209,5
5210,7
5211,7
5212,7
5213,5
5214,5
5215,9
5216,8
5217,8
5218,7
5219,9
5220,8
5221,7
5222,1
5223,4
5224,5
5225,7
5226,7
5227,7
5228,9
5229,7
5230,7
5231,4
5232,7
5233,8
5234,1
5235,4
5236,7
5237,5
5238,9
5239,9
5240,5
5241,9
5242,7
5243,7
5244,8
5245,4
5246,7
5247,7
5248,9
5249,7
5250,2
5251,7
5252,4
5253,9
5254,5
5255,7
5256,7
5257,7
5258,3
5259,7
5260,7
5261,8
5262,7
5263,7
5264,5
5265,5
5266,9
5267,5
5268,7
5269,7
5270,2
5271,7
5272,8
5273,9
5274,7
5275,5
5276,7
5277,8
5278,7
5279,8
5280,7
5281,7
5282,7
5283,5
5284,7
5285,9
5286,7
5287,4
5288,1
5289,4
5290,7
5291,7
5292,7
5293,7
5294,7
5295,4
5296,7
5297,9
5298,7
5299,3
5300,8
5301,5
5302,7
5303,7
5304,7
5305,7
5306,4
5307,2
5308,7
5309,9
5310,7
5311,7
5312,8
5313,7
5314,2
5315,7
5316,4
5317,2
5318,7
5319,7
5320,7
5321,5
5322,9
5323,4
5324,7
5325,7
5326,7
5327,7
5328,7
5329,8
5330,7
5331,7
5332,7
5333,7
5334,7
5335,4
5336,7
5337,7
5338,9
5339,7
5340,7
5341,7
5342,2
5343,7
5344,7
5345,7
5346,8
5347,8
5348,7
5349,4
5350,8
5351,7
5352,4
5353,7
5354,9
5355,9
5356,7
5357,7
5358,2
5359,7
5360,7
5361,7
5362,7
5363,5
5364,4
5365,7
5366,7
5367,7
5368,7
5369,9
5370,7
5371,7
5372,7
5373,9
5374,8
5375,2
5376,7
5377,7
5378,9
5379,5
5380,7
5381,7
5382,7
5383,7
5384,7
5385,8
5386,5
5387,7
5388,7
5389,7
5390,8
5391,5
5392,5
5393,7
5394,9
5395,5
5396,7
5397,4
5398,7
5399,4
5400,7
5401,4
5402,9
5403,7
5404,7
5405,7
5406,7
5407,7
5408,7
5409,7
5410,3
5411,7
5412,7
5413,5
5414,5
5415,8
5416,5
5417,7
5418,7
5419,9
5420,7
5421,2
5422,7
5423,7
5424,7
5425,7
5426,1
5427,7
5428,7
5429,7
5430,9
5431,7
5432,7
5433,8
5434,9
5435,7
5436,7
5437,7
5438,9
5439,7
5440,8
5441,7
5442,7
5443,9
5444,7
5445,4
5446,4
5447,7
5448,7
5449,7
5450,7
5451,5
5452,7
5453,8
5454,9
5455,7
5456,7
5457,7
5458,7
5459,5
5460,8
5461,7
5462,7
5463,9
5464,7
5465,7
5466,2
5467,7
5468,7
5469,2
5470,7
5471,4
5472,9
5473,7
5474,7
5475,9
5476,7
5477,5
5478,7
5479,7
5480,7
5481,4
5482,4
5483,7
5484,7
5485,3
5486,4
5487,8
5488,0
5489,9
5490,7
5491,8
5492,5
5493,9
5494,7
5495,8
5496,7
5497,7
5498,3
5499,9
5500,7
5501,7
5502,7
5503,7
5504,9
5505,7
5506,8
5507,7
5508,9
5509,5
5510,4
5511,4
5512,8
5513,5
5514,5
5515,7
5516,7
5517,5
5518,2
5519,7
5520,7
5521,7
5522,8
5523,7
5524,9
5525,7
5526,7
5527,4
5528,7
5529,8
5530,7
5531,9
5532,7
5533,8
5534,7
5535,7
5536,7
5537,7
5538,5
5539,4
5540,7
5541,8
5542,7
5543,7
5544,9
5545,7
5546,8
5547,5
5548,7
5549,7
5550,7
5551,7
5552,7
5553,7
5554,7
5555,7
5556,7
5557,7
5558,8
5559,7
5560,7
5561,7
5562,5
5563,5
5564,9
5565,8
5566,7
5567,4
5568,9
5569,7
5570,7
5571,8
5572,7
5573,2
5574,8
5575,7
5576,7
5577,7
5578,8
5579,7
5580,7
5581,7
5582,8
5583,7
5584,7
5585,9
5586,4
5587,5
5588,7
5589,7
5590,8
5591,7
5592,7
5593,7
5594,7
5595,8
5596,5
5597,9
5598,7
5599,7
5600,5
5601,4
5602,7
5603,3
5604,5
5605,7
5606,2
5607,4
5608,7
5609,5
5610,2
5611,9
5612,4
5613,7
5614,3
5615,7
5616,9
5617,7
5618,7
5619,5
5620,7
5621,2
5622,4
5623,8
5624,7
5625,7
5626,7
5627,8
5628,7
5629,4
5630,4
5631,7
5632,7
5633,7
5634,7
5635,7
5636,7
5637,7
5638,9
5639,8
5640,7
5641,5
5642,4
5643,5
5644,5
5645,7
5646,7
5647,7
5648,7
5649,4
5650,9
5651,8
5652,8
5653,9
5654,7
5655,7
5656,7
5657,7
5658,7
5659,8
5660,4
5661,7
5662,9
5663,8
5664,7
5665,4
5666,9
5667,7
5668,7
5669,9
5670,5
5671,3
5672,8
5673,8
5674,3
5675,4
5676,9
5677,5
5678,7
5679,7
5680,8
5681,7
5682,9
5683,8
5684,4
5685,5
5686,7
5687,8
5688,4
5689,5
5690,7
5691,9
5692,7
5693,7
5694,7
5695,5
5696,7
5697,7
5698,5
5699,9
5700,9
5701,7
5702,7
5703,7
5704,3
5705,2
5706,7
5707,9
5708,7
5709,7
5710,1
5711,7
5712,4
5713,8
5714,4
5715,7
5716,7
5717,5
5718,8
5719,9
5720,7
5721,7
5722,7
5723,9
5724,7
5725,7
5726,7
5727,7
5728,9
5729,0
5730,4
5731,7
5732,4
5733,5
5734,5
5735,7
5736,8
5737,7
5738,7
5739,5
5740,7
5741,4
5742,4
5743,4
5744,1
5745,2
5746,7
5747,7
5748,8
5749,7
5750,7
5751,7
5752,7
5753,7
5754,7
5755,7
5756,7
5757,7
5758,8
5759,8
5760,9
5761,7
5762,7
5763,7
5764,7
5765,7
5766,7
5767,7
5768,7
5769,8
5770,4
5771,7
5772,7
5773,1
5774,7
5775,7
5776,7
5777,7
5778,7
5779,7
5780,7
5781,7
5782,2
5783,2
5784,9
5785,7
5786,7
5787,8
5788,7
5789,7
5790,7
5791,7
5792,7
5793,7
5794,4
